time,lon,traj_lons,lat,traj_lats,level,start_time,HUC8,coord_pair
2009-10-02 23:00:00,-112.25,-112.19937983753705,28.0,27.95670972986402,835.5090659520447,2009-10-05,14040109,"(28.0, -112.25)"
2009-10-02 22:00:00,-112.25,-112.22733258176908,27.75,27.862791901966045,828.5360456964396,2009-10-05,14040109,"(27.75, -112.25)"
2009-10-02 21:00:00,-112.25,-112.24523039264628,27.75,27.736892809851156,828.2268659892748,2009-10-05,14040109,"(27.75, -112.25)"
2009-10-02 20:00:00,-112.25,-112.25056202725766,27.5,27.577427975346488,826.8031938020329,2009-10-05,14040109,"(27.5, -112.25)"
2009-10-02 19:00:00,-112.25,-112.24218666908651,27.5,27.39769602794298,829.7441702288977,2009-10-05,14040109,"(27.5, -112.25)"
2009-10-02 18:00:00,-112.25,-112.22385489559926,27.25,27.207034139892365,800.5778600293503,2009-10-05,14040109,"(27.25, -112.25)"
2009-10-02 17:00:00,-112.25,-112.23736489495377,27.0,26.987863372077047,786.1314482535844,2009-10-05,14040109,"(27.0, -112.25)"
2009-10-02 16:00:00,-112.25,-112.21025761280805,26.75,26.76828996087178,777.0503179150242,2009-10-05,14040109,"(26.75, -112.25)"
2009-10-02 15:00:00,-112.25,-112.15061443088544,26.5,26.548474348280884,769.9859306020095,2009-10-05,14040109,"(26.5, -112.25)"
2009-10-02 14:00:00,-112.0,-112.07102175568019,26.25,26.322187453948477,752.0508576610549,2009-10-05,14040109,"(26.25, -112.0)"
2009-10-02 13:00:00,-112.0,-111.96732790161676,26.0,26.046823732487475,738.0971053684322,2009-10-05,14040109,"(26.0, -112.0)"
2009-10-02 12:00:00,-111.75,-111.83799905397932,25.75,25.764965441005213,723.6908805366883,2009-10-05,14040109,"(25.75, -111.75)"
2009-10-02 11:00:00,-111.75,-111.67203635233999,25.5,25.467617808872642,716.9303208005128,2009-10-05,14040109,"(25.5, -111.75)"
2009-10-02 10:00:00,-111.5,-111.48260873997603,25.25,25.156442958454473,712.0049133267923,2009-10-05,14040109,"(25.25, -111.5)"
2009-10-02 09:00:00,-111.25,-111.27924108648953,24.75,24.868895073393592,721.2641833962025,2009-10-05,14040109,"(24.75, -111.25)"
2009-10-02 08:00:00,-111.0,-111.09141725354179,24.75,24.63166052434306,729.7283408789857,2009-10-05,14040109,"(24.75, -111.0)"
2009-10-02 07:00:00,-111.0,-110.89229380477599,24.5,24.40576586312535,735.2190364867067,2009-10-05,14040109,"(24.5, -111.0)"
2009-10-02 06:00:00,-110.75,-110.67735858588323,24.25,24.200294094939185,733.5586693341177,2009-10-05,14040109,"(24.25, -110.75)"
2009-10-02 05:00:00,-110.5,-110.45990119460144,24.0,24.01665319069193,733.9465735365206,2009-10-05,14040109,"(24.0, -110.5)"
2009-10-02 04:00:00,-110.25,-110.2408188929582,23.75,23.837054439515647,732.2126369597202,2009-10-05,14040109,"(23.75, -110.25)"
2009-10-02 03:00:00,-110.0,-110.0353836914486,23.75,23.67653034297108,728.038459018432,2009-10-05,14040109,"(23.75, -110.0)"
2009-10-02 02:00:00,-109.75,-109.85485602648188,23.5,23.539750203294513,733.6695499961903,2009-10-05,14040109,"(23.5, -109.75)"
2009-10-02 01:00:00,-109.75,-109.68591484613452,23.5,23.41451607913364,737.9946928622192,2009-10-05,14040109,"(23.5, -109.75)"
2010-12-19 06:00:00,-113.75,-113.76462163016173,35.0,35.00352563788711,834.5525244199956,2010-12-20,14040109,"(35.0, -113.75)"
2010-12-19 05:00:00,-113.75,-113.80768022785318,34.5,34.620224831336444,855.9717233758674,2010-12-20,14040109,"(34.5, -113.75)"
2010-12-19 04:00:00,-113.75,-113.8436415522109,34.25,34.31017993818982,886.1398932168245,2010-12-20,14040109,"(34.25, -113.75)"
2010-12-19 03:00:00,-113.75,-113.86878024054793,34.0,34.0571996820578,909.3281132118177,2010-12-20,14040109,"(34.0, -113.75)"
2010-12-19 02:00:00,-114.0,-113.89370645056945,33.75,33.83542048735805,924.6975035945068,2010-12-20,14040109,"(33.75, -114.0)"
2010-12-19 01:00:00,-114.0,-113.92939120257003,33.75,33.66528152060582,929.6418343799352,2010-12-20,14040109,"(33.75, -114.0)"
2010-12-19 00:00:00,-114.0,-114.00122605429333,33.5,33.53987200936243,932.22236318311,2010-12-20,14040109,"(33.5, -114.0)"
2010-12-18 23:00:00,-114.0,-114.09589299648154,33.5,33.41456134840428,933.9114329831217,2010-12-20,14040109,"(33.5, -114.0)"
2010-12-18 22:00:00,-114.25,-114.18428847515764,33.25,33.28825396843459,933.4999885149394,2010-12-20,14040109,"(33.25, -114.25)"
2010-12-18 21:00:00,-114.25,-114.26434300329852,33.25,33.173798748711,934.6690767894787,2010-12-20,14040109,"(33.25, -114.25)"
2010-12-18 20:00:00,-114.25,-114.3470824226342,33.0,33.047990842630995,941.5964345794887,2010-12-20,14040109,"(33.0, -114.25)"
2010-12-18 19:00:00,-114.5,-114.40715013317931,33.0,32.91273813752709,949.6852709279295,2010-12-20,14040109,"(33.0, -114.5)"
2010-12-18 18:00:00,-114.5,-114.43608860576175,32.75,32.762666561548045,954.3310751599786,2010-12-20,14040109,"(32.75, -114.5)"
2010-12-18 17:00:00,-114.5,-114.481352770327,32.5,32.58135273338143,959.2801894215373,2010-12-20,14040109,"(32.5, -114.5)"
2010-12-18 16:00:00,-114.5,-114.53383347764745,32.5,32.385138787104495,964.6996321192833,2010-12-20,14040109,"(32.5, -114.5)"
2010-12-18 15:00:00,-114.5,-114.57550352828927,32.25,32.17864674472174,970.7760394780714,2010-12-20,14040109,"(32.25, -114.5)"
2010-12-18 14:00:00,-114.5,-114.59018645525786,32.0,31.995448740362665,973.494868188247,2010-12-20,14040109,"(32.0, -114.5)"
2010-12-18 13:00:00,-114.5,-114.60095664861127,31.75,31.84146242177044,971.9504515305974,2010-12-20,14040109,"(31.75, -114.5)"
2010-12-18 12:00:00,-114.5,-114.61984227979754,31.75,31.705167156177847,968.5803461985515,2010-12-20,14040109,"(31.75, -114.5)"
2010-12-18 11:00:00,-114.75,-114.63450355257088,31.5,31.598311312798412,966.2790287336358,2010-12-20,14040109,"(31.5, -114.75)"
2010-12-18 10:00:00,-114.75,-114.63327904147526,31.5,31.505656422620067,967.9077226426857,2010-12-20,14040109,"(31.5, -114.75)"
2010-12-18 09:00:00,-114.5,-114.60588055372772,31.5,31.419131444791134,969.8193102472652,2010-12-20,14040109,"(31.5, -114.5)"
2010-12-18 08:00:00,-114.5,-114.57265952127044,31.25,31.335932889433945,970.2033402403655,2010-12-20,14040109,"(31.25, -114.5)"
2010-12-18 07:00:00,-114.5,-114.5472543117461,31.25,31.249833094057102,969.7344001124297,2010-12-20,14040109,"(31.25, -114.5)"
2010-12-18 06:00:00,-114.5,-114.54133330395102,31.25,31.150750352715285,968.6047731895089,2010-12-20,14040109,"(31.25, -114.5)"
2010-12-18 05:00:00,-114.5,-114.54331573564767,31.0,31.0124661382268,968.0753260693823,2010-12-20,14040109,"(31.0, -114.5)"
2010-12-18 04:00:00,-114.5,-114.54004788943753,30.75,30.845975163299048,968.439298255527,2010-12-20,14040109,"(30.75, -114.5)"
2010-12-18 03:00:00,-114.5,-114.5237275403037,30.75,30.683195632297103,971.1450857600771,2010-12-20,14040109,"(30.75, -114.5)"
2010-12-18 02:00:00,-114.5,-114.49246751458814,30.5,30.541643496058796,976.4876812452925,2010-12-20,14040109,"(30.5, -114.5)"
2010-12-18 01:00:00,-114.5,-114.43997274553891,30.5,30.42422559287201,981.5448390949127,2010-12-20,14040109,"(30.5, -114.5)"
2010-12-18 00:00:00,-114.25,-114.35025416936426,30.25,30.341539125953783,983.733535314931,2010-12-20,14040109,"(30.25, -114.25)"
2010-12-17 23:00:00,-114.25,-114.2483830775752,30.25,30.298831339692033,982.4786674260517,2010-12-20,14040109,"(30.25, -114.25)"
2010-12-17 22:00:00,-114.25,-114.15643676113221,30.25,30.277031242269015,971.1956977936231,2010-12-20,14040109,"(30.25, -114.25)"
2010-12-17 21:00:00,-114.0,-114.11007976855703,30.25,30.27293737331693,958.1936554907296,2010-12-20,14040109,"(30.25, -114.0)"
2010-12-17 20:00:00,-114.0,-114.07137852116365,30.25,30.24779405702006,942.8523310345378,2010-12-20,14040109,"(30.25, -114.0)"
2010-12-17 19:00:00,-114.0,-114.04249789411202,30.25,30.223065808058635,930.5365807330688,2010-12-20,14040109,"(30.25, -114.0)"
2010-12-17 18:00:00,-114.0,-113.99100895917539,30.25,30.189979001993464,925.7811068424922,2010-12-20,14040109,"(30.25, -114.0)"
2010-12-17 17:00:00,-114.0,-113.92167199672518,30.25,30.161941603137997,924.6861590392931,2010-12-20,14040109,"(30.25, -114.0)"
2010-12-17 16:00:00,-113.75,-113.84013883497757,30.25,30.15397720385264,925.8241999220887,2010-12-20,14040109,"(30.25, -113.75)"
2010-12-17 15:00:00,-113.75,-113.77297408555859,30.25,30.16840335634665,927.7050671580545,2010-12-20,14040109,"(30.25, -113.75)"
2010-12-17 14:00:00,-113.75,-113.7249907321431,30.25,30.20547918094639,931.5722726178657,2010-12-20,14040109,"(30.25, -113.75)"
2010-12-17 13:00:00,-113.75,-113.68604660559056,30.25,30.255102296904216,935.4123333991344,2010-12-20,14040109,"(30.25, -113.75)"
2010-12-17 12:00:00,-113.75,-113.66239516815406,30.25,30.31223852320656,938.9666932722764,2010-12-20,14040109,"(30.25, -113.75)"
2010-12-17 11:00:00,-113.75,-113.6506937689439,30.25,30.372674161310567,943.7911220014705,2010-12-20,14040109,"(30.25, -113.75)"
2010-12-17 10:00:00,-113.75,-113.64269640908792,30.5,30.437300112913235,945.4496620111892,2010-12-20,14040109,"(30.5, -113.75)"
2010-12-17 09:00:00,-113.75,-113.64666694238082,30.5,30.492820970135263,943.2022172022884,2010-12-20,14040109,"(30.5, -113.75)"
2010-12-17 08:00:00,-113.5,-113.61127476500492,30.5,30.504439410586897,943.7984585726907,2010-12-20,14040109,"(30.5, -113.5)"
2010-12-17 07:00:00,-113.5,-113.58598791004754,30.5,30.52024139393373,944.9130283214009,2010-12-20,14040109,"(30.5, -113.5)"
2010-12-17 06:00:00,-113.5,-113.57309578546972,30.5,30.53278519902679,947.0970854013678,2010-12-20,14040109,"(30.5, -113.5)"
2010-12-17 05:00:00,-113.5,-113.5612706668951,30.5,30.543861214566675,951.390276673676,2010-12-20,14040109,"(30.5, -113.5)"
2010-12-17 04:00:00,-113.5,-113.54108388581542,30.5,30.556323538939665,957.1101657557138,2010-12-20,14040109,"(30.5, -113.5)"
2010-12-17 03:00:00,-113.5,-113.51209613813097,30.5,30.574040487351798,960.0115249246135,2010-12-20,14040109,"(30.5, -113.5)"
2010-12-17 02:00:00,-113.5,-113.49563253161216,30.5,30.596177221053296,957.3350017436275,2010-12-20,14040109,"(30.5, -113.5)"
2010-12-17 01:00:00,-113.5,-113.49324342641576,30.5,30.615671667089266,949.0992015257486,2010-12-20,14040109,"(30.5, -113.5)"
2011-05-16 23:00:00,-114.5,-114.48920214492318,35.0,35.0794625733595,698.9088701880818,2011-05-18,14040109,"(35.0, -114.5)"
2011-05-16 22:00:00,-114.75,-114.70040076418304,34.75,34.79984027051257,703.6758146063221,2011-05-18,14040109,"(34.75, -114.75)"
2011-05-16 21:00:00,-115.0,-114.94565200401348,34.5,34.561220845797685,714.5854037303014,2011-05-18,14040109,"(34.5, -115.0)"
2011-05-16 20:00:00,-115.25,-115.21026648459723,34.25,34.35404301182326,712.3218160342817,2011-05-18,14040109,"(34.25, -115.25)"
2011-05-16 19:00:00,-115.5,-115.50846093659219,34.25,34.169172785065584,709.8426448459372,2011-05-18,14040109,"(34.25, -115.5)"
2011-05-16 18:00:00,-115.75,-115.84252309597417,34.0,33.99430227122987,708.0296488555927,2011-05-18,14040109,"(34.0, -115.75)"
2011-05-16 17:00:00,-116.25,-116.1822535541183,33.75,33.846543052805636,700.9622569524229,2011-05-18,14040109,"(33.75, -116.25)"
2011-05-16 16:00:00,-116.5,-116.56764641015475,33.75,33.706489051765175,709.6791691589826,2011-05-18,14040109,"(33.75, -116.5)"
2011-05-16 15:00:00,-117.0,-116.96382128328842,33.75,33.65376332098361,701.8957590784481,2011-05-18,14040109,"(33.75, -117.0)"
2011-05-16 14:00:00,-117.5,-117.44683851339998,33.5,33.60038188874798,703.6850063586727,2011-05-18,14040109,"(33.5, -117.5)"
2011-05-16 13:00:00,-118.0,-117.98229672078756,33.5,33.58786844483547,692.7522428632033,2011-05-18,14040109,"(33.5, -118.0)"
2011-05-16 12:00:00,-118.5,-118.57424970017142,33.5,33.50414490880503,694.4799810425812,2011-05-18,14040109,"(33.5, -118.5)"
2011-05-16 11:00:00,-119.25,-119.17454994356511,33.5,33.392479460767404,687.8629340680986,2011-05-18,14040109,"(33.5, -119.25)"
2011-05-16 10:00:00,-119.75,-119.74547654233908,33.25,33.243737764332465,682.6530363817794,2011-05-18,14040109,"(33.25, -119.75)"
2011-05-18 04:00:00,-111.5,-111.60901455858534,35.0,35.0098084729997,742.1588860776991,2011-05-19,14040109,"(35.0, -111.5)"
2011-05-18 03:00:00,-112.0,-111.90837542826081,34.75,34.692080213618,750.5335667703065,2011-05-19,14040109,"(34.75, -112.0)"
2011-05-18 02:00:00,-112.0,-112.10798741882455,34.5,34.4243926599955,786.8471816294491,2011-05-19,14040109,"(34.5, -112.0)"
2011-05-18 01:00:00,-112.25,-112.31011255812162,34.25,34.18804099486938,795.0979184914123,2011-05-19,14040109,"(34.25, -112.25)"
2011-05-18 00:00:00,-112.5,-112.53729051647588,34.0,33.98260852808203,817.3253318797166,2011-05-19,14040109,"(34.0, -112.5)"
2011-05-17 23:00:00,-112.75,-112.74530720563439,33.75,33.82341010408579,851.1805115396468,2011-05-19,14040109,"(33.75, -112.75)"
2011-05-17 22:00:00,-113.0,-112.94639839685863,33.75,33.68815446943563,864.537253710499,2011-05-19,14040109,"(33.75, -113.0)"
2011-05-17 21:00:00,-113.25,-113.15496707855334,33.5,33.57930868187811,868.0530474087917,2011-05-19,14040109,"(33.5, -113.25)"
2011-05-17 20:00:00,-113.5,-113.39674621564883,33.5,33.4473567971766,879.3874837329894,2011-05-19,14040109,"(33.5, -113.5)"
2011-05-17 19:00:00,-113.5,-113.61023283523137,33.25,33.348328804307506,884.5200925497813,2011-05-19,14040109,"(33.25, -113.5)"
2011-05-17 18:00:00,-113.75,-113.80926826363512,33.25,33.29718882000029,885.4683912505084,2011-05-19,14040109,"(33.25, -113.75)"
2011-05-17 17:00:00,-114.0,-114.00944748211359,33.25,33.29961725830168,888.9808462315098,2011-05-19,14040109,"(33.25, -114.0)"
2011-05-17 16:00:00,-114.25,-114.23179740632104,33.25,33.3390974088528,890.4039010021546,2011-05-19,14040109,"(33.25, -114.25)"
2011-05-17 15:00:00,-114.5,-114.47320470538594,33.5,33.417538265593244,898.9243250385164,2011-05-19,14040109,"(33.5, -114.5)"
2011-05-17 14:00:00,-114.75,-114.70018778297049,33.5,33.50377072247355,917.1698733808284,2011-05-19,14040109,"(33.5, -114.75)"
2011-05-17 13:00:00,-115.0,-114.9954922225688,33.5,33.58119360365997,917.6187514691422,2011-05-19,14040109,"(33.5, -115.0)"
2011-05-17 12:00:00,-115.25,-115.3184250260895,33.75,33.63874288657742,897.2419590562456,2011-05-19,14040109,"(33.75, -115.25)"
2011-05-17 11:00:00,-115.75,-115.62559891645128,33.75,33.677538439847005,880.2853645407893,2011-05-19,14040109,"(33.75, -115.75)"
2011-05-17 10:00:00,-116.0,-115.90073531862133,33.75,33.70659048877711,871.430706653407,2011-05-19,14040109,"(33.75, -116.0)"
2011-05-17 09:00:00,-116.25,-116.18341096499088,33.75,33.754345746939784,860.9414050386404,2011-05-19,14040109,"(33.75, -116.25)"
2011-05-17 08:00:00,-116.5,-116.53561530678614,33.75,33.77669973683254,823.5321050411031,2011-05-19,14040109,"(33.75, -116.5)"
2011-05-17 07:00:00,-117.0,-116.92003648237907,33.75,33.767754262653675,757.5145664768983,2011-05-19,14040109,"(33.75, -117.0)"
2011-05-17 06:00:00,-117.5,-117.39271941456595,33.75,33.825588570803546,743.6375848645611,2011-05-19,14040109,"(33.75, -117.5)"
2011-05-17 05:00:00,-118.0,-117.8867801601912,34.0,33.88693392589985,736.7694868903634,2011-05-19,14040109,"(34.0, -118.0)"
2011-05-17 04:00:00,-118.5,-118.39133696616358,34.0,33.94125730833633,736.0051861511134,2011-05-19,14040109,"(34.0, -118.5)"
2011-05-17 03:00:00,-119.0,-118.91154893926401,34.0,34.00315929117246,736.1485429427998,2011-05-19,14040109,"(34.0, -119.0)"
2011-05-17 02:00:00,-119.5,-119.45774931313147,34.0,34.06676547933998,737.2085081518227,2011-05-19,14040109,"(34.0, -119.5)"
2011-05-17 01:00:00,-120.0,-120.02160243961477,34.0,34.10279431968414,739.4984278323226,2011-05-19,14040109,"(34.0, -120.0)"
2012-11-09 13:00:00,-110.5,-110.42331765420046,34.75,34.74030068171742,785.7717283892023,2012-11-10,14040109,"(34.75, -110.5)"
2012-11-09 12:00:00,-110.5,-110.60233473538702,34.25,34.275276441956244,755.5952735149533,2012-11-10,14040109,"(34.25, -110.5)"
